customer_id,month,churned,mrr,plan,tenure_months,support_tickets
C001,2024-01,0,0.0,free,3,2
C001,2024-02,0,0.0,free,4,8
C001,2024-03,1,0.0,free,5,0
C001,2024-04,1,0.0,free,6,0
C001,2024-05,0,0.0,free,7,8
C001,2024-06,0,0.0,free,8,4
C001,2024-07,0,0.0,free,9,2
C001,2024-08,0,0.0,free,10,2
C001,2024-09,1,0.0,free,11,1
C001,2024-10,1,0.0,free,12,5
C001,2024-11,0,0.0,free,13,7
C001,2024-12,0,0.0,free,14,6
C002,2024-01,0,0.0,free,37,5
C002,2024-02,0,0.0,free,38,0
C002,2024-03,0,0.0,free,39,1
C002,2024-04,0,0.0,free,40,6
C002,2024-05,0,0.0,free,41,5
C002,2024-06,1,0.0,free,42,4
C002,2024-07,0,0.0,free,43,1
C002,2024-08,0,0.0,free,44,3
C002,2024-09,1,0.0,free,45,8
C002,2024-10,1,0.0,free,46,0
C002,2024-11,1,0.0,free,47,5
C002,2024-12,0,0.0,free,48,5
C003,2024-01,0,53.06,starter,33,7
C003,2024-02,0,45.47,starter,34,8
C003,2024-03,0,51.42,starter,35,6
C003,2024-04,0,48.01,starter,36,3
C003,2024-05,0,45.46,starter,37,7
C003,2024-06,1,44.56,starter,38,1
C003,2024-07,0,45.67,starter,39,6
C003,2024-08,0,47.87,starter,40,7
C003,2024-09,0,53.62,starter,41,0
C003,2024-10,0,45.22,starter,42,8
C003,2024-11,0,51.63,starter,43,5
C003,2024-12,1,48.36,starter,44,7
C004,2024-01,0,0.0,free,18,8
C004,2024-02,0,0.0,free,19,4
C004,2024-03,0,0.0,free,20,3
C004,2024-04,1,0.0,free,21,8
C004,2024-05,0,0.0,free,22,0
C004,2024-06,0,0.0,free,23,1
C004,2024-07,0,0.0,free,24,4
C004,2024-08,1,0.0,free,25,1
C004,2024-09,1,0.0,free,26,1
C004,2024-10,0,0.0,free,27,2
C004,2024-11,1,0.0,free,28,8
C004,2024-12,1,0.0,free,29,6
C005,2024-01,0,50.86,starter,36,4
C005,2024-02,0,50.68,starter,37,5
C005,2024-03,0,49.17,starter,38,1
C005,2024-04,0,44.73,starter,39,0
C005,2024-05,0,46.36,starter,40,3
C005,2024-06,1,51.04,starter,41,0
C005,2024-07,0,52.97,starter,42,5
C005,2024-08,1,46.43,starter,43,7
C005,2024-09,0,45.4,starter,44,7
C005,2024-10,0,48.74,starter,45,6
C005,2024-11,0,45.05,starter,46,6
C005,2024-12,0,48.13,starter,47,0
C006,2024-01,0,0.0,free,5,1
C006,2024-02,1,0.0,free,6,7
C006,2024-03,1,0.0,free,7,7
C006,2024-04,1,0.0,free,8,7
C006,2024-05,0,0.0,free,9,1
C006,2024-06,1,0.0,free,10,0
C006,2024-07,0,0.0,free,11,3
C006,2024-08,1,0.0,free,12,3
C006,2024-09,0,0.0,free,13,2
C006,2024-10,0,0.0,free,14,4
C006,2024-11,0,0.0,free,15,4
C006,2024-12,0,0.0,free,16,8
C007,2024-01,0,942.6,enterprise,11,0
C007,2024-02,0,1007.43,enterprise,12,5
C007,2024-03,0,1015.82,enterprise,13,8
C007,2024-04,0,1005.22,enterprise,14,0
C007,2024-05,0,915.11,enterprise,15,2
C007,2024-06,0,912.68,enterprise,16,3
C007,2024-07,0,1087.23,enterprise,17,3
C007,2024-08,0,907.04,enterprise,18,1
C007,2024-09,0,1015.72,enterprise,19,8
C007,2024-10,0,951.2,enterprise,20,5
C007,2024-11,0,978.18,enterprise,21,4
C007,2024-12,0,1084.72,enterprise,22,1
C008,2024-01,0,0.0,free,31,1
C008,2024-02,1,0.0,free,32,4
C008,2024-03,1,0.0,free,33,1
C008,2024-04,0,0.0,free,34,2
C008,2024-05,0,0.0,free,35,4
C008,2024-06,0,0.0,free,36,8
C008,2024-07,1,0.0,free,37,4
C008,2024-08,0,0.0,free,38,2
C008,2024-09,0,0.0,free,39,8
C008,2024-10,1,0.0,free,40,3
C008,2024-11,0,0.0,free,41,4
C008,2024-12,0,0.0,free,42,0
C009,2024-01,0,0.0,free,29,5
C009,2024-02,0,0.0,free,30,4
C009,2024-03,1,0.0,free,31,6
C009,2024-04,0,0.0,free,32,2
C009,2024-05,0,0.0,free,33,8
C009,2024-06,1,0.0,free,34,4
C009,2024-07,0,0.0,free,35,0
C009,2024-08,0,0.0,free,36,3
C009,2024-09,0,0.0,free,37,8
C009,2024-10,0,0.0,free,38,2
C009,2024-11,0,0.0,free,39,2
C009,2024-12,0,0.0,free,40,6
C010,2024-01,0,0.0,free,13,6
C010,2024-02,0,0.0,free,14,3
C010,2024-03,0,0.0,free,15,1
C010,2024-04,0,0.0,free,16,7
C010,2024-05,1,0.0,free,17,7
C010,2024-06,0,0.0,free,18,3
C010,2024-07,1,0.0,free,19,6
C010,2024-08,0,0.0,free,20,4
C010,2024-09,0,0.0,free,21,8
C010,2024-10,0,0.0,free,22,4
C010,2024-11,1,0.0,free,23,4
C010,2024-12,1,0.0,free,24,5
C011,2024-01,0,199.45,pro,29,6
C011,2024-02,0,186.67,pro,30,0
C011,2024-03,0,179.17,pro,31,8
C011,2024-04,0,216.52,pro,32,3
C011,2024-05,0,181.88,pro,33,5
C011,2024-06,0,205.5,pro,34,1
C011,2024-07,0,191.05,pro,35,4
C011,2024-08,0,192.08,pro,36,4
C011,2024-09,0,186.74,pro,37,6
C011,2024-10,0,215.03,pro,38,4
C011,2024-11,0,212.28,pro,39,4
C011,2024-12,0,196.21,pro,40,5
C012,2024-01,0,941.8,enterprise,30,7
C012,2024-02,0,1090.87,enterprise,31,2
C012,2024-03,0,955.8,enterprise,32,5
C012,2024-04,0,1089.31,enterprise,33,3
C012,2024-05,0,943.98,enterprise,34,3
C012,2024-06,0,908.33,enterprise,35,7
C012,2024-07,0,1052.64,enterprise,36,7
C012,2024-08,0,1024.93,enterprise,37,3
C012,2024-09,0,975.82,enterprise,38,6
C012,2024-10,0,1030.18,enterprise,39,0
C012,2024-11,0,1071.02,enterprise,40,1
C012,2024-12,0,942.82,enterprise,41,8
C013,2024-01,0,1082.41,enterprise,5,1
C013,2024-02,0,1059.22,enterprise,6,8
C013,2024-03,0,1018.07,enterprise,7,7
C013,2024-04,0,1042.81,enterprise,8,8
C013,2024-05,0,1080.29,enterprise,9,7
C013,2024-06,0,1047.68,enterprise,10,7
C013,2024-07,0,1049.31,enterprise,11,4
C013,2024-08,0,1003.26,enterprise,12,3
C013,2024-09,0,914.58,enterprise,13,4
C013,2024-10,0,966.2,enterprise,14,8
C013,2024-11,0,929.24,enterprise,15,6
C013,2024-12,0,1040.24,enterprise,16,1
C014,2024-01,0,992.19,enterprise,28,0
C014,2024-02,0,983.04,enterprise,29,0
C014,2024-03,0,1052.07,enterprise,30,6
C014,2024-04,0,1087.46,enterprise,31,4
C014,2024-05,0,1069.62,enterprise,32,6
C014,2024-06,0,1045.88,enterprise,33,3
C014,2024-07,0,953.63,enterprise,34,7
C014,2024-08,0,966.26,enterprise,35,6
C014,2024-09,0,1067.03,enterprise,36,2
C014,2024-10,0,1005.82,enterprise,37,6
C014,2024-11,0,1031.57,enterprise,38,1
C014,2024-12,0,926.21,enterprise,39,7
C015,2024-01,0,47.31,starter,5,7
C015,2024-02,0,51.56,starter,6,6
C015,2024-03,0,53.42,starter,7,6
C015,2024-04,0,44.9,starter,8,0
C015,2024-05,0,44.61,starter,9,5
C015,2024-06,0,44.77,starter,10,0
C015,2024-07,0,53.41,starter,11,3
C015,2024-08,0,50.19,starter,12,3
C015,2024-09,0,50.66,starter,13,3
C015,2024-10,0,46.61,starter,14,5
C015,2024-11,0,50.05,starter,15,1
C015,2024-12,0,45.7,starter,16,4
C016,2024-01,0,0.0,free,3,6
C016,2024-02,0,0.0,free,4,1
C016,2024-03,0,0.0,free,5,3
C016,2024-04,1,0.0,free,6,1
C016,2024-05,0,0.0,free,7,0
C016,2024-06,0,0.0,free,8,5
C016,2024-07,1,0.0,free,9,0
C016,2024-08,0,0.0,free,10,1
C016,2024-09,0,0.0,free,11,7
C016,2024-10,0,0.0,free,12,8
C016,2024-11,0,0.0,free,13,8
C016,2024-12,0,0.0,free,14,4
C017,2024-01,0,182.55,pro,17,7
C017,2024-02,0,197.6,pro,18,6
C017,2024-03,0,198.77,pro,19,5
C017,2024-04,0,187.54,pro,20,4
C017,2024-05,0,214.14,pro,21,4
C017,2024-06,0,199.66,pro,22,3
C017,2024-07,0,207.76,pro,23,7
C017,2024-08,0,188.66,pro,24,7
C017,2024-09,0,198.63,pro,25,0
C017,2024-10,0,187.92,pro,26,3
C017,2024-11,0,202.25,pro,27,7
C017,2024-12,0,192.78,pro,28,8
C018,2024-01,0,189.88,pro,24,4
C018,2024-02,0,207.81,pro,25,5
C018,2024-03,0,200.43,pro,26,2
C018,2024-04,0,208.5,pro,27,4
C018,2024-05,0,217.97,pro,28,8
C018,2024-06,0,218.12,pro,29,3
C018,2024-07,0,193.46,pro,30,4
C018,2024-08,1,200.36,pro,31,4
C018,2024-09,1,181.27,pro,32,4
C018,2024-10,0,184.13,pro,33,7
C018,2024-11,0,179.59,pro,34,4
C018,2024-12,0,196.63,pro,35,2
C019,2024-01,0,0.0,free,18,1
C019,2024-02,0,0.0,free,19,0
C019,2024-03,1,0.0,free,20,4
C019,2024-04,1,0.0,free,21,8
C019,2024-05,0,0.0,free,22,3
C019,2024-06,0,0.0,free,23,7
C019,2024-07,0,0.0,free,24,6
C019,2024-08,0,0.0,free,25,1
C019,2024-09,0,0.0,free,26,3
C019,2024-10,0,0.0,free,27,3
C019,2024-11,1,0.0,free,28,0
C019,2024-12,0,0.0,free,29,7
C020,2024-01,0,207.24,pro,4,7
C020,2024-02,0,188.39,pro,5,4
C020,2024-03,0,203.98,pro,6,3
C020,2024-04,0,200.77,pro,7,2
C020,2024-05,0,212.0,pro,8,1
C020,2024-06,1,210.65,pro,9,4
C020,2024-07,0,197.75,pro,10,4
C020,2024-08,0,216.62,pro,11,8
C020,2024-09,0,196.52,pro,12,0
C020,2024-10,0,208.33,pro,13,4
C020,2024-11,1,188.21,pro,14,0
C020,2024-12,0,205.86,pro,15,4
C021,2024-01,0,0.0,free,13,4
C021,2024-02,1,0.0,free,14,7
C021,2024-03,0,0.0,free,15,6
C021,2024-04,0,0.0,free,16,2
C021,2024-05,0,0.0,free,17,4
C021,2024-06,0,0.0,free,18,8
C021,2024-07,1,0.0,free,19,4
C021,2024-08,0,0.0,free,20,6
C021,2024-09,0,0.0,free,21,0
C021,2024-10,0,0.0,free,22,6
C021,2024-11,1,0.0,free,23,7
C021,2024-12,0,0.0,free,24,3
C022,2024-01,0,190.56,pro,37,7
C022,2024-02,0,217.83,pro,38,3
C022,2024-03,0,191.47,pro,39,0
C022,2024-04,0,182.81,pro,40,1
C022,2024-05,0,183.78,pro,41,2
C022,2024-06,0,207.62,pro,42,8
C022,2024-07,0,195.64,pro,43,7
C022,2024-08,0,188.8,pro,44,8
C022,2024-09,0,186.69,pro,45,8
C022,2024-10,0,184.53,pro,46,1
C022,2024-11,0,210.54,pro,47,6
C022,2024-12,0,210.45,pro,48,4
C023,2024-01,0,0.0,free,20,7
C023,2024-02,0,0.0,free,21,7
C023,2024-03,0,0.0,free,22,8
C023,2024-04,0,0.0,free,23,3
C023,2024-05,0,0.0,free,24,6
C023,2024-06,1,0.0,free,25,0
C023,2024-07,0,0.0,free,26,6
C023,2024-08,0,0.0,free,27,2
C023,2024-09,0,0.0,free,28,8
C023,2024-10,0,0.0,free,29,1
C023,2024-11,0,0.0,free,30,8
C023,2024-12,0,0.0,free,31,2
C024,2024-01,0,1055.25,enterprise,11,4
C024,2024-02,0,1037.5,enterprise,12,1
C024,2024-03,0,1069.4,enterprise,13,8
C024,2024-04,0,962.37,enterprise,14,7
C024,2024-05,0,906.27,enterprise,15,1
C024,2024-06,0,1035.84,enterprise,16,4
C024,2024-07,0,1048.3,enterprise,17,6
C024,2024-08,0,1051.02,enterprise,18,1
C024,2024-09,0,1037.76,enterprise,19,0
C024,2024-10,0,1058.17,enterprise,20,4
C024,2024-11,0,985.15,enterprise,21,3
C024,2024-12,0,1012.17,enterprise,22,2
C025,2024-01,1,52.63,starter,13,3
C025,2024-02,0,49.81,starter,14,3
C025,2024-03,0,46.59,starter,15,4
C025,2024-04,0,52.91,starter,16,7
C025,2024-05,0,50.74,starter,17,2
C025,2024-06,1,53.36,starter,18,4
C025,2024-07,0,48.26,starter,19,4
C025,2024-08,0,47.06,starter,20,6
C025,2024-09,0,45.15,starter,21,6
C025,2024-10,0,49.73,starter,22,4
C025,2024-11,1,52.23,starter,23,6
C025,2024-12,0,49.65,starter,24,0
C026,2024-01,0,945.08,enterprise,20,5
C026,2024-02,0,937.09,enterprise,21,4
C026,2024-03,0,1043.14,enterprise,22,2
C026,2024-04,0,1079.6,enterprise,23,0
C026,2024-05,0,987.18,enterprise,24,5
C026,2024-06,0,917.11,enterprise,25,4
C026,2024-07,0,982.12,enterprise,26,3
C026,2024-08,0,1006.87,enterprise,27,5
C026,2024-09,0,1081.61,enterprise,28,2
C026,2024-10,0,1063.87,enterprise,29,7
C026,2024-11,0,958.07,enterprise,30,5
C026,2024-12,0,992.67,enterprise,31,1
C027,2024-01,0,51.2,starter,16,6
C027,2024-02,0,51.98,starter,17,5
C027,2024-03,1,47.97,starter,18,4
C027,2024-04,0,48.56,starter,19,4
C027,2024-05,0,52.16,starter,20,5
